year,ticker_code,fair_value
2018,MTFN,
2018,MTLA,
2018,MTPS,
2018,MTSM,
2018,MTWI,
2018,MYRX,
2018,NAGA,
2018,NASA,
2018,NATO,
2018,NFCX,
2018,NICK,
2018,NIKL,
2018,NIRO,
2018,NISP,
2018,NOBU,
2018,NUSA,
2018,OKAS,
2018,OMRE,
2018,PADI,
2018,PALM,
2018,PANI,
2018,PANR,
2018,PANS,
2018,PBID,
2018,PBSA,
2018,PCAR,
2018,PEGE,
2018,PEHA,
2018,PGAS,
2018,PGLI,
2018,PICO,
2018,PJAA,
2018,PLAS,
2018,PNBN,
2018,PNBS,
2018,PNIN,
2018,PNLF,
2018,PNSE,
2018,POLA,
2018,POLI,
2018,POLL,
2018,POOL,
2018,PORT,
2018,POWR,
2018,PPRE,
2018,PSDN,
2018,PSSI,
2018,PUDP,
2018,PZZA,
2018,RAJA,
2018,RALS,
2018,RELI,
2018,RISE,
2018,RMBA,
2018,RODA,
2018,ROTI,
2018,RUIS,
2018,SAFE,
2018,SAME,
2018,SAPX,
2018,SATU,
2018,SCBD,
2018,SCCO,
2018,SCMA,
2018,SDMU,
2018,SDPC,
2018,SDRA,
2018,SGRO,
2018,SHID,
2018,SIDO,
2018,SIMP,
2018,SKBM,
2018,SKRN,
2018,SKYB,
2018,SMDR,
2018,SMMA,
2018,SMMT,
2018,SMRU,
2018,SONA,
2018,SOSS,
2018,SOTS,
2018,SPTO,
2018,SRIL,
2018,SRTG,
2018,SSIA,
2018,SSTM,
2018,SULI,
2018,SUPR,
2018,SURE,
2018,SWAT,
2018,TALF,
2018,TAMU,
2018,TAXI,
2018,TBIG,
2018,TBLA,
2018,TBMS,
2018,TCID,
2018,TDPM,
2018,TIFA,
2018,TINS,
2018,TIRT,
2018,TKIM,
2018,TLKM,
2018,TMAS,
2018,TNCA,
2018,TOBA,
2018,TOPS,
2018,TOTL,
2018,TOTO,
2018,TOWR,
2018,TRIM,
2018,TRIO,
2018,TRST,
2018,TRUS,
2018,TUGU,
2018,UNIC,
2018,UNVR,
2018,URBN,
2018,VICO,
2018,VINS,
2018,VOKS,
2018,VRNA,
2018,WEGE,
2018,WICO,
2018,WIKA,
2018,WINS,
2018,WOMF,
2018,WTON,
2018,YELO,
2018,YPAS,
2018,YULE,
2018,ZONE,
